date,field,fertilizer,plot,fungi,block,plot_fungi,number_of_plants,fresh_weight_shoot,subsample_beforedrying_shoot,subsample_afterdrying_shoot,percentage_dry_substance_shoot,dry_weight_shoot,dry_weight_corn_cobs,dry_weight_total,comment,weight_beforedrying_kernels,weight_afterdrying_kernels,percentage_dry_substance_kernels,percentage_water_kernels,kernelweight_400,number_kernels,thousand_kernel_weight,notes
27.08.18,F01,NK,NK1,CTL,1,NK1_CTL,5,350,224.5,75.2,0.335,117.238,71.7,188.9383073,2 sehr kleine Kolben,45.6,43.3,0.949561404,0.050438596,NA,NA,NA,
27.08.18,F01,NK,NK2,CTL,2,NK2_CTL,5,410,201.9,72.7,0.360,147.632,99.2,246.8324913,2 kleine Kolben,66,63.2,0.957575758,0.042424242,NA,NA,NA,
27.08.18,F01,NK,NK3,CTL,3,NK3_CTL,5,370,193.1,66.6,0.345,127.613,118.4,246.0126359,2 kleine Kolben,85.4,82,0.960187354,0.039812646,NA,NA,NA,
27.08.18,F01,NK,NK4,CTL,4,NK4_CTL,4,320,158.3,55.4,0.350,111.990,82.8,194.7898926,2 sehr kleine Kolben,57,54,0.947368421,0.052631579,NA,NA,NA,
27.08.18,F01,NK,NK5,CTL,5,NK5_CTL,6,260,113.6,61.2,0.539,140.070,121.6,261.6704225,2 kleine Kolben,91.8,87.1,0.948801743,0.051198257,NA,NA,NA,
27.08.18,F01,NK,NK6,CTL,6,NK6_CTL,7,370,175.2,65.3,0.373,137.905,123.9,261.8052511,2 kleine Kolben,92.7,88,0.949298813,0.050701187,NA,NA,NA,
27.08.18,F01,NK,NK7,CTL,7,NK7_CTL,7,350,174,59.5,0.342,119.684,20.3,139.983908,nur 1 sehr kleiner Kolben. Tabelle: keine/kleine Kolben??,0.4,0.4,1,0,NA,NA,NA,
27.08.18,F01,NK,NK8,CTL,8,NK8_CTL,6,250,129.1,48,0.372,92.951,0,92.95120062,Keine Kolben (auf Feldtabelle auch 0),0,0,0,NA,NA,NA,NA,
27.08.18,F01,NPK,NPK1,CTL,1,NPK1_CTL,8,370,201.9,68.3,0.338,125.166,57.1,182.2659237,1 sehr kleiner und ein winziger Kolben,33.1,31.4,0.948640483,0.051359517,NA,NA,NA,
27.08.18,F01,NPK,NPK2,CTL,2,NPK2_CTL,7,330,180,60.9,0.338,111.650,93.6,205.25,2 kleine Kolben,66.7,63.3,0.949025487,0.050974513,NA,NA,NA,
27.08.18,F01,NPK,NPK3,CTL,3,NPK3_CTL,8,330,172.2,61.3,0.356,117.474,0,117.4738676,Keine Kolben (auf Feldtabelle auch 0),0,0,0,NA,NA,NA,NA,
27.08.18,F01,NPK,NPK4,CTL,4,NPK4_CTL,7,290,126.4,49.7,0.393,114.027,55,169.0268987,2 sehr kleine Kolben,32.5,30.9,0.950769231,0.049230769,NA,NA,NA,
27.08.18,F01,NPK,NPK5,CTL,5,NPK5_CTL,5,420,177.1,64.3,0.363,152.490,48.2,200.6901186,nur 1 kleiner Kolben,28.1,26.8,0.953736655,0.046263345,NA,NA,NA,
27.08.18,F01,NPK,NPK6,CTL,6,NPK6_CTL,7,360,162.7,64.6,0.397,142.938,68,210.9379226,2 sehr kleine Kolben,45.5,43.5,0.956043956,0.043956044,NA,NA,NA,
27.08.18,F01,NPK,NPK7,CTL,7,NPK7_CTL,7,360,187.9,66.5,0.354,127.408,65.3,192.7081958,1 sehr kleiner und ein winziger Kolben,39.3,37.2,0.946564885,0.053435115,NA,NA,NA,
